Team	Service	Action	Method	Endpoint or Topic	Request Data	Response / Effect	When to use	Description
Sales & Booking	contract-service	Publish event	Kafka	booking.order.confirmed-topic	{"bookingId":<UUID>,"unitId":<UUID>,"customerId":<UUID>}	Legal สร้างร่างสัญญาแล้ว publish purchase.contract.drafted-topic	ทุกครั้งที่ booking confirmed	ส่ง event ให้ Legal เริ่มกระบวนการร่างสัญญาจะซื้อจะขาย
Sales & Booking	contract-service	REST query	GET	https://contract-service-h5fs.onrender.com/api/contracts/{id}	Path: id (UUID)	200 OK + Contract object | 404 Not Found	อยากดูสถานะสัญญาเฉพาะ id	อ่านข้อมูลสัญญาแบบเฉพาะเจาะจง
Sales & Booking	contract-service	REST query	GET	https://contract-service-h5fs.onrender.com/api/contracts?customerId={uuid}	Query: customerId (UUID)	200 OK + Contract[]	อยากดูสัญญาทั้งหมดของลูกค้าคนหนึ่ง	list สัญญาของลูกค้าใช้แสดงในหน้า profile หรือ history
Property Verification	contract-service	Subscribe event	Kafka	purchase.contract.drafted-topic	{"contractId":<UUID>,"bookingId":<UUID>,"unitId":<UUID>,"customerId":<UUID>,"status":"DRAFT","fileUrl":<string>,"templateId":<UUID>,"createdAt":<ISO8601>,"draftedAt":<ISO8601>}	ใช้ data ไปตรวจ title deed ต่อ	เมื่อ Legal สร้างร่างสัญญาเสร็จ	Subscribe topic เพื่อรับร่างสัญญาที่ Legal สร้างขึ้นมาตรวจ title deed
Inventory	acquisition-service	Publish event	Kafka	property.survey.received-topic	{"surveyId":<UUID>,"propertyId":<UUID>,"address":<string>,"areaSqm":<number>,"estimatedValue":<number>,"zoneType":<string>,"sellerId":<UUID>,"sellerName":<string>,"sellerContact":<string>}	Legal เปิด Acquisition แล้ว publish acquisition.approval.requested-topic ขอ CEO อนุมัติ	หลัง survey property เสร็จ	แจ้ง Legal ว่ามี property ที่จะเข้าซื้อ พร้อมข้อมูล survey และผู้ขาย
Inventory	acquisition-service	Subscribe event	Kafka	acquisition.contract.drafted-topic	{"acquisitionId":<UUID>,"willingContractId":<UUID>,"propertyId":<UUID>,"fileUrl":<string>,"agreedPrice":<number>,"templateId":<UUID>,"draftedAt":<ISO8601>}	ใช้ data ไป register property + settle price	เมื่อ Legal ร่าง willing contract เสร็จ	Subscribe topic เพื่อรับ willing contract ไปลงทะเบียน property และตั้งราคา
Inventory	acquisition-service	REST query	GET	https://acquisition-service.onrender.com/api/acquisitions/{id}	Path: id (UUID)	200 OK + Acquisition object | 404 Not Found	อยากเช็คสถานะ acquisition	อ่านข้อมูล acquisition ตาม id
CEO	acquisition-service	Subscribe event	Kafka	acquisition.approval.requested-topic	{"acquisitionId":<UUID>,"surveyId":<UUID>,"propertyId":<UUID>,"address":<string>,"estimatedValue":<number>,"sellerName":<string>,"requestedAt":<ISO8601>}	CEO พิจารณาว่าจะอนุมัติหรือไม่	เมื่อ Legal ขออนุมัติเข้าซื้อ property	Subscribe topic เพื่อรับคำขออนุมัติเข้าซื้อ property
CEO	acquisition-service	Publish event	Kafka	acquisition.approval.granted-topic	{"acquisitionId":<UUID>,"approvedPrice":<number>,"approvedBy":<string>}	Legal ร่าง willing contract แล้ว publish acquisition.contract.drafted-topic	หลัง CEO อนุมัติเข้าซื้อ	ส่งคำอนุมัติให้ Legal ดำเนินการร่างสัญญาจะซื้อจะขายต่อ
CEO	acquisition-service	REST query	GET	https://acquisition-service.onrender.com/api/acquisitions?status=APPROVAL_REQUESTED	Query: status (enum)	200 OK + Acquisition[]	อยากดู list ที่รออนุมัติ	filter ตาม state เพื่อจัดการคิวการอนุมัติ
Post-sale	warranty-service	Publish event	Kafka	warranty.coverage.registered-topic	{"contractId":<UUID>,"unitId":<UUID>,"customerId":<UUID>,"startsAt":<ISO8601>,"endsAt":<ISO8601>,"coveredCategories":["STRUCTURAL","ELECTRICAL","PLUMBING","FINISHING","APPLIANCE","OTHER"]}	Legal บันทึก warranty coverage ในระบบ	หลังส่งมอบ unit ให้ลูกค้า	ลงทะเบียน warranty ของ unit ที่ส่งมอบแล้วเพื่อรอ verify defect ในอนาคต
Post-sale	warranty-service	Publish event	Kafka	warranty.defect.reported-topic	{"defectId":<UUID>,"contractId":<UUID>,"unitId":<UUID>,"customerId":<UUID>,"defectCategory":<enum: STRUCTURAL|ELECTRICAL|PLUMBING|FINISHING|APPLIANCE|OTHER>,"description":<string>,"reportedAt":<ISO8601>}	Legal ตรวจ warranty แล้ว publish warranty.coverage.verified-topic กลับมา	เมื่อลูกค้าแจ้ง defect	ส่ง defect report ให้ Legal ตรวจสอบความคุ้มครอง
Post-sale	warranty-service	Subscribe event	Kafka	warranty.coverage.verified-topic	{"claimId":<UUID>,"warrantyId":<UUID>,"defectId":<UUID>,"contractId":<UUID>,"unitId":<UUID>,"customerId":<UUID>,"coverageStatus":<enum: COVERED|REJECTED>,"coverageReason":<string>,"verifiedAt":<ISO8601>,"expiresAt":<ISO8601>}	ใช้ data ไปนัดซ่อม / แจ้งลูกค้า	เมื่อ Legal ตรวจ warranty เสร็จ	Subscribe topic เพื่อรับผลตรวจ warranty
Post-sale	warranty-service	REST query	GET	https://warranty-service-gtv0.onrender.com/api/warranties/{contractId}	Path: contractId (UUID)	200 OK + Warranty object | 404 Not Found	อยากดู warranty ของสัญญา	อ่าน warranty พร้อม claims ทั้งหมด
Post-sale	warranty-service	REST query	GET	https://warranty-service-gtv0.onrender.com/api/warranties/{warrantyId}/claims	Path: warrantyId (UUID)	200 OK + WarrantyClaim[] | 404 Not Found	อยากดู list claims ภายใต้ warranty	list ทุก claim ที่ลูกค้าเคยแจ้ง
Frontend / Customer UI	contract-service	REST query	GET	https://contract-service-h5fs.onrender.com/api/contracts/{id}	Path: id (UUID)	200 OK + Contract object	แสดงสัญญาให้ลูกค้าดูใน UI	อ่านสถานะสัญญาตาม id
Frontend / Customer UI	contract-service	REST query	GET	https://contract-service-h5fs.onrender.com/api/contracts?customerId={uuid}	Query: customerId (UUID)	200 OK + Contract[]	แสดงสัญญาทั้งหมดของลูกค้าใน profile	list สัญญาของลูกค้า
Frontend / Customer UI	warranty-service	REST query	GET	https://warranty-service-gtv0.onrender.com/api/warranties/{contractId}	Path: contractId (UUID)	200 OK + Warranty object	แสดง warranty info ให้ลูกค้าใน UI	อ่านสถานะ warranty
Internal Admin	contract-service	REST query	GET	https://contract-service-h5fs.onrender.com/api/contracts	(none)	200 OK + Contract[]	audit / ตรวจ list ทั้งหมด	ดูสัญญาทั้งระบบ (admin)
Internal Admin	acquisition-service	REST query	GET	https://acquisition-service.onrender.com/api/acquisitions	(none)	200 OK + Acquisition[]	audit / ตรวจ list ทั้งหมด	ดู acquisition ทั้งระบบ (admin)
DevOps	contract-service	REST query	GET	https://contract-service-h5fs.onrender.com/health	(none)	{"status":"UP","service":"contract-draft-service"}	UptimeRobot ping ทุก 5 นาที	Health check กัน Render free tier sleep
DevOps	acquisition-service	REST query	GET	https://acquisition-service.onrender.com/health	(none)	{"status":"UP","service":"property-acquisition-service"}	UptimeRobot ping ทุก 5 นาที	Health check
DevOps	warranty-service	REST query	GET	https://warranty-service-gtv0.onrender.com/health	(none)	{"status":"UP","service":"warranty-verification-service"}	UptimeRobot ping ทุก 5 นาที	Health check
CEO	acquisition-service	Subscribe event	Kafka	property.inspected-topic	{"acquisitionId":<UUID>,"surveyId":<UUID>,"propertyId":<UUID>,"inspectedBy":<string>,"inspectionResult":<enum: PASS|FAIL>,"inspectionNotes":<string>,"inspectedAt":<ISO8601>}	CEO ใช้ผลตรวจประกอบการอนุมัติ	หลัง Legal+Inventory ตรวจสอบ property ใน Flow 1	Subscribe เพื่อรับผลตรวจ property จาก Legal+Inventory ก่อนอนุมัติเข้าซื้อ
Sales & Booking	contract-service	Subscribe event	Kafka	willing.contract.drafted-topic	{"willingContractId":<UUID>,"contractId":<UUID>,"bookingId":<UUID>,"unitId":<UUID>,"customerId":<UUID>,"fileUrl":<string>,"draftedAt":<ISO8601>}	ใช้ส่งสัญญาจะซื้อจะขายให้ลูกค้าเซ็น	หลัง booking confirmed Legal ร่างสัญญาเบื้องต้นเสร็จ	Subscribe เพื่อรับสัญญาจะซื้อจะขายไปประสานลูกค้า
CEO	contract-service	Subscribe event	Kafka	property.lease.inspected-topic	{"inspectionId":<UUID>,"contractId":<UUID>,"unitId":<UUID>,"hasOutstandingLease":<boolean>,"hasEncumbrance":<boolean>,"inspectionResult":<enum: PASS|FAIL>,"notes":<string>,"inspectedAt":<ISO8601>}	CEO ใช้ผลตรวจประกอบการอนุมัติทำสัญญาขายจริง	หลัง Legal ตรวจ lease + encumbrance ของ property ก่อนทำ purchase contract	Subscribe เพื่อรับผลตรวจ lease ก่อนทำสัญญาขายเต็มรูปแบบ
Payment	contract-service	Subscribe event	Kafka	purchase.contract.drafted-topic	{"contractId":<UUID>,"bookingId":<UUID>,"unitId":<UUID>,"customerId":<UUID>,"status":<enum: DRAFT|PENDING_SIGN|SIGNED|CANCELLED>,"fileUrl":<string>,"templateId":<UUID>,"createdAt":<ISO8601>,"draftedAt":<ISO8601>}	เริ่มกระบวนการรับเงินงวดที่ 2	เมื่อ Legal ร่างสัญญาซื้อขายจริงเสร็จ	Subscribe เพื่อทราบว่าสัญญาขายพร้อมเซ็น สามารถเก็บเงินงวด 2 ได้
Post-sales	contract-service	Subscribe event	Kafka	purchase.contract.drafted-topic	{"contractId":<UUID>,"bookingId":<UUID>,"unitId":<UUID>,"customerId":<UUID>,"status":<enum: DRAFT|PENDING_SIGN|SIGNED|CANCELLED>,"fileUrl":<string>,"templateId":<UUID>,"createdAt":<ISO8601>,"draftedAt":<ISO8601>}	เตรียม onboarding ลูกค้าหลังเซ็นสัญญา	เมื่อ Legal ร่างสัญญาซื้อขายจริงเสร็จ	Subscribe เพื่อเตรียม customer onboarding (delivery, warranty)
Post-sale	warranty-service	Publish event	Kafka	case.closed-topic	{"caseId":<UUID>,"defectId":<UUID>,"contractId":<UUID>,"closedBy":<string>,"closedAt":<ISO8601>,"resolution":<string>}	Legal archive case ในระบบ	หลังซ่อม + แจ้งลูกค้าเสร็จ ปิดเคส defect	Post-sale แจ้งปิดเคส Legal subscribe ไป archive ในระบบ
